aisle,purchase_count,pct,cumulative_pct,rank,popular_product
canned fruit applesauce,3996,0.002885996633003928,0.9279981395577261,71,no
specialty cheeses,3873,0.002797163403309363,0.9307953029610355,72,no
dish detergents,3870,0.002794996739170471,0.933590299700206,73,no
granola,3803,0.0027466079067352198,0.9363369076069412,74,no
latino foods,3548,0.0025624414549294135,0.9388993490618707,75,no
frozen meat seafood,3341,0.0024129416293458767,0.9413122906912166,76,no
canned meat seafood,3241,0.0023407194913828157,0.9436530101825994,77,no
meat counter,3159,0.002281497338253105,0.9459345075208525,78,no
breakfast bars pastries,3144,0.0022706640175586463,0.9482051715384111,79,no
oral hygiene,3070,0.002217219635465981,0.9504223911738771,80,no
prepared soups salads,2936,0.002120441970595479,0.9525428331444725,81,no
food storage,2906,0.0020987753292065602,0.9546416084736791,82,no
marinades meat preparation,2905,0.0020980531078269296,0.956739661581506,83,no
cat food care,2885,0.0020836086802343175,0.9588232702617403,84,no
honeys syrups nectars,2864,0.0020684420312620747,0.9608917122930024,85,no
soap,2773,0.0020027198857156888,0.9628944321787181,86,no
body lotions soap,2137,0.0015433870882706193,0.9644378192669887,87,no
vitamins supplements,1969,0.0014220538964926763,0.9658598731634813,88,no
plates bowls cups flatware,1959,0.0014148316826963702,0.9672747048461777,89,no
beers coolers,1839,0.0013281651171406967,0.9686028699633185,90,no
other,1795,0.0012963873764369497,0.9698992573397555,91,no
refrigerated pudding desserts,1729,0.0012487207653813293,0.9711479781051368,92,no
fresh pasta,1628,0.0011757764060386373,0.9723237545111754,93,no
trash bags liners,1621,0.0011707208563812232,0.9734944753675566,94,no
protein meal replacements,1612,0.0011642208639645476,0.9746586962315211,95,no
dog food care,1612,0.0011642208639645476,0.9758229170954856,96,no
frozen breads doughs,1532,0.0011064431535940985,0.9769293602490797,97,no
packaged meat,1526,0.0011021098253163148,0.9780314700743961,98,no
bakery desserts,1501,0.0010840542908255495,0.9791155243652216,99,no
hair care,1469,0.00106094320667737,0.980176467571899,100,no
trail mix snack mix,1463,0.0010566098783995864,0.9812330774502986,101,no
cold flu allergy,1346,0.0009721099769828046,0.9822051874272815,102,no
red wines,1243,0.0008977211748808515,0.9831029086021623,103,no
digestion,1205,0.0008702767624548882,0.9839731853646172,104,no
diapers wipes,1109,0.0008009435100103494,0.9847741288746276,105,no
baking supplies decor,1094,0.0007901101893158902,0.9855642390639434,106,no
white wines,1088,0.0007857768610381066,0.9863500159249815,107,no
seafood counter,1084,0.0007828879755195841,0.9871329039005011,108,no
air fresheners candles,1067,0.0007706102120658637,0.9879035141125669,109,no
cocoa drink mixes,1062,0.0007669991051677107,0.9886705132177347,110,no
feminine care,1048,0.000756888005852882,0.9894274012235875,111,no
spirits,967,0.0006983880741028024,0.9901257892976904,112,no
mint gum,962,0.0006947769672046494,0.990820566264895,113,no
frozen dessert,922,0.0006658881120194249,0.9914864543769144,114,no
packaged seafood,909,0.0006564992340842269,0.9921429536109986,115,no
muscles joints pain relief,897,0.0006478325775286595,0.9927907861885272,116,no
more household,891,0.0006434992492508759,0.9934342854377781,117,no
deodorants,858,0.0006196659437230657,0.9940539513815012,118,no
facial care,746,0.000538777149204437,0.9945927285307057,119,no
bulk dried fruits vegetables,725,0.0005236105002321942,0.9951163390309379,120,no
indian foods,719,0.0005192771719544105,0.9956356162028923,121,no
bulk grains rice dried goods,634,0.00045788835468580844,0.9960935045575782,122,no
kosher foods,628,0.00045355502640802476,0.9965470595839862,123,no
eye ear care,548,0.0003957773160375757,0.9969428369000237,124,no
first aid,539,0.0003892773236209002,0.9973321142236447,125,no
skin care,534,0.0003856662167227472,0.9977177804403674,126,no
shave needs,532,0.00038422177396348593,0.9981020022143309,127,no
ice cream toppings,504,0.00036399957533382875,0.9984660017896647,128,no
specialty wines champagnes,461,0.00033294405600971244,0.9987989458456744,129,no
kitchen supplies,448,0.00032355517807451445,0.9991225010237489,130,no
baby bath body care,328,0.00023688861251884094,0.9993593896362677,131,no
baby accessories,306,0.00022099974216696747,0.9995803893784346,132,no
frozen juice,294,0.00021233308561140012,0.999792722464046,133,no
beauty,287,0.00020727753595398582,1.0,134,no
